id,text,created_at,lang,author_id
2038464262277074988,@lkatheeq @Bc_Bengaluru @BDAOfficialGok @DKShivakumar @siddaramaiah @mlanaharis @Captain_Mani72 Ecity Whitefield stretch should also be prioritized. Will ease Outer Ring Road traffic and make easy the commute between South and East Bengaluru,2026-03-30 03:52:07+00:00,en,545711249
2038443619456352300,"🌧️ ಬೆಂಗಳೂರು ಮಳೆ 🌧️✨ Bengaluru Rains ✨🌧️ 

🎥 Whether it’s the sound of raindrops, the rush of traffic, or the calm of home balconies, t

#BengaluruRains #MonsoonVibes #BangaloreWeather #RainyDayMood #ViralReel
                 https://t.co/6jd7MicSPC",2026-03-30 02:30:05+00:00,en,1778680177372942336
2038407440329531752,"Saw one video yesterday, northie screaming out this lungs in Hindi towards a kannadiga in Bengaluru for driving his scooter in footpath.

Forget the traffic crime for a moment &amp;there are cops for that.

If that happened in Chennai it would’ve turned ugly and northie would’ve to https://t.co/qRaHcrB0RS",2026-03-30 00:06:20+00:00,en,229174323
2038375746415259954,"@DKShivakumar Bengaluru infrastructure has totally collapsed .Roads with potholes,traffic jams,pollution,most households no water from Cauvery ,gas shortage,high milk prices.
Compared to Mumbai,Ahmedabad Hyderbad Bengaluru  is way behind.",2026-03-29 22:00:23+00:00,en,142321213
2038375561127752000,"@DKShivakumar To even think Bengaluru is a global city - says the mind set of these people. Horrendous pollution, Horrible traffic, citizens can't breath air, drink clean water or move from place to place. Never seen citizens abused so brutally like in Indian cities.",2026-03-29 21:59:39+00:00,en,1870108864152010752
2038342228779860065,"@0xlelouch_ Let me explain this with the best analogy:

Bengaluru is a managed cloud cluster: massive throughput, infinite scalability, but ridiculous egress costs and high latency (traffic).

Pathankot is a bare-metal edge node: cheap, highly responsive, but you're entirely isolated.

Your",2026-03-29 19:47:12+00:00,en,3457872672
2038311515351396636,"Need urgent police intervention at Karan Aujla concert in Bengaluru, there's not a single traffic police at exit and the whole area is now gridlocked , no internet nothing @blrcitytraffic @ChristinMP_",2026-03-29 17:45:09+00:00,en,1178659062797369344
2038300075688956025,"@redefinethearth @HosseiniMahshid @YMekelberg @alexnitzberg @DanielHeuerCA @yurigripas @JoeSommerlad @MichealMartinTD @RealCandaceO @CarriePrejean1 @KristiNoem @Alice_Weidel 😂 Got the meme loud and clear – even Jesus can't escape Bengaluru traffic police or those AI cameras! Classic inescapable enforcement vibe. On the toll side, projections show India's toll revenue hitting ₹3.5-4 trillion by 2026 amid highway expansions. Heavy on pockets, for",2026-03-29 16:59:42+00:00,en,1720665183188922368
2038299450683294149,"The breath analyser traffic police after rain in bengaluru 
Are like frogs waiting for drunk inscets
Heavily maefesting one drunk idiot
#bengaluruthings
#bengalururain",2026-03-29 16:57:13+00:00,en,955657755024490497
2038295363371876712,"🚦 Traffic Alert – Porur MGR Flyover (Pillar 160, Guindy route side):   Current direction board misguides commuters. Only Bengaluru/Tirupati traffic should use flyover. 
@IASassociation @chennaicorp @Chntrafficman https://t.co/iO4gzHmDl3",2026-03-29 16:40:58+00:00,en,1086953511982518272
2038254315543089227,"@TheNavroopSingh @HimjaParekh @sidduu96 
Cylinder shortage &amp; petrol scarcity news in Bengaluru. With traffic conditions, will govt push 2-day office or full WFH ?",2026-03-29 13:57:52+00:00,en,1543150927049555968
2038253758686355632,"@Toptech500x @frontierindica WDFC is showing high revenue , usage and year round traffic 

While EDFC has low usage , low revenue and seasonal traffic 

Basically EDFC is a loss maker for the railways 

If they had built a DFC triangle of chennai-hyd-bengaluru it would have been far profitable than EDFC",2026-03-29 13:55:39+00:00,en,1952580530
2038244710951887114,@fuckitwebawl_ @realphagoat I'm not pissed. Except with those bengaluru ppl. Saturday Sunday yella traffic jam madthare😭,2026-03-29 13:19:42+00:00,en,2007651710156906496
2038232761484587165,"What about work?

Hope you attend your official duties on a daily basis.

Please ensure the crime rate decreases and people of the country are safe.

Please work on reducing traffic congestion, especially in cities like #Delhi, Bengaluru, &amp; now Hyderabad. https://t.co/kwpn9AXdG8",2026-03-29 12:32:13+00:00,en,130490602
2038197747443245133,@Queen_primis Bengaluru traffic rules are just mere suggestions,2026-03-29 10:13:05+00:00,en,2026716933765410816
2038193592037195916,"@RishiJoeSanu It's not just about demand, there are also airspace and defense considerations. Hosur is very close to Bengaluru, which already has heavy civilian and military air traffic",2026-03-29 09:56:34+00:00,en,1671400181861068801
2038185620766589035,@elonmusk On Indian Roads ? Bengaluru Traffic? Pls recheck ur claim 🫣,2026-03-29 09:24:54+00:00,en,82575888
2038174748291518548,"@bbmpcommr 

8:30 AM Outer Ring Road, Bangalore, 
Peak time for the entire IT parks, traffic converting in the ORR, 

Why should citizens of the city remind the BBMP - Bengaluru Municipal Corporation of their basic duties?

What is the mechanism that the corporation have to make https://t.co/8KWvqYiyum",2026-03-29 08:41:42+00:00,en,2037938917018939392
2038167262331625894,"🚨 NEW PROTOCOLS FOR IPL 2026 IN BENGALURU 👮‍♂️

- Local police have implemented strict new entry points and briefing sessions for all ground staff. 

-Smooth traffic flow reported on Cubbon Road and Queens Road thanks to better coordination. 

- Clear signage and stadium maps",2026-03-29 08:11:57+00:00,en,1647815658
2038158708430291366,"This cheaper accomodation, zero traffic, IT Boom,will disappear as the hungry greedy IT crowd comes here to advertisements. After that it's just same as bengaluru. 

Also all of that little weak Tulu identity y'all have right now will be finished in a fraction due to demographics https://t.co/YVUozCv3dF",2026-03-29 07:37:57+00:00,en,1835739807450099712
2038152547945549875,"@wittyhumour1 @Anonymous0912hi @amshilparaghu @CPBlr Dumb 🤣🤣 bengaluru traffic police has itself given traffic violations to be recorded and clicked picturr and let it be posted on BTP Astram app or X, thats legal.

And if somebody comes and park in front of your house when ur in emergency what would you if driver is sitting? 🤣",2026-03-29 07:13:29+00:00,en,1263040750721175554
2038146299527414176,"@Shika_Reddy Hyderabad police are really good, man, compared to Bengaluru traffic police. They’re really strict they’ll fine you even if a backseat passenger isn’t wearing a helmet 😭, fines !!! 😭",2026-03-29 06:48:39+00:00,en,1841740628155367425
2038126071133204723,"🚧 Major Infrastructure Boost for Bengaluru’s Connectivity.

The Government of Karnataka has proposed a ₹810 crore elevated corridor to address traffic congestion along one of the city’s busiest stretches—Mysuru Road.

SOURCE: The Indian Express.

#Bengaluru #Infrastructure https://t.co/PmEpQ9NEQj",2026-03-29 05:28:16+00:00,en,1931997677912547328
2038125883425468677,"AAP MP Raghav Chadha urged a National Urban Decongestion Mission to combat traffic woes in India He highlighted major congestion hotspots in Delhi, Kolkata, Bengaluru, Mumbai, Pune, and Chennai Commuters spend 100-168 hours yearly stuck in traffic, severely impacting productivity",2026-03-29 05:27:31+00:00,en,1997587505395433472
2038120909568188418,"@rudemiss18 @raghav_chadha In Bengaluru, you have @QuickRidein. Lets adopt and do our bit of reducing traffic.",2026-03-29 05:07:45+00:00,en,2835419946
2038117794412478684,"629 companies shifted from Bengaluru in 5 years due to high costs &amp; traffic.

Expansion now moving towards Hyderabad 🚀 https://t.co/ucHSqOdqPn",2026-03-29 04:55:23+00:00,en,1590737806149550080
2038097565535834337,"Office commute times converge in India’s tech hubs 🚦

🔹 Bengaluru: 59 min one-way
🔹 Hyderabad: 58 min one-way

🔹 Gap narrows to 1 min despite rising congestion
🔹 Traffic trends aligning across major tech cities https://t.co/xQmDW7n7IT",2026-03-29 03:35:00+00:00,en,1973984508232806400
2038096797214888086,Use planned tunnel money to put AI enabled traffic monitor camera and enable 100% compliance rules. This will solve Bengaluru traffic problems and earn extra revenue in the short term. Moreover it will showcase Bengaluru as a model disciplined city. @DKShivakumar @Tejasvi_Surya https://t.co/JY78O0Cq6R,2026-03-29 03:31:57+00:00,en,78300378
2038066862798574054,"Bengaluru techie clicks on fake traffic fine link, loses ₹7.2 lakh https://t.co/pVVnJahfSK",2026-03-29 01:33:00+00:00,en,141468435
2038036596331868286,"Top Cities People Are Leaving (Outmigration Hotspots) 🚶‍♂️

Mumbai ~ Too Expensive 💸
Delhi ~ Pollution + Stress 🌫️
Bengaluru ~ Traffic Nightmare 🚗
Kolkata ~ Limited Job Growth 📉
Chennai ~ Climate Challenges 🌡️
Hyderabad ~ Rising Costs 💰
Pune ~ Overcrowding 🏙️
Gurgaon ~ High",2026-03-28 23:32:44+00:00,en,2902565268
2037986960342663601,@CivicOp_india @BlrCityPolice @CPBlr There is absolutely no fear of law in Bengaluru. People routinely drive in the wrong direction in front of traffic police and no action is taken. And it’s getting worse and scarier by the day.,2026-03-28 20:15:29+00:00,en,360499148
2037975694567993357,"BMW's 8-speed ZF in the 3 Series is wasted in Bengaluru traffic. That silky torque converter logic matters more than 258hp when you're crawling at 15kmph for 2 hours daily. A jerky DCT ruins your commute, smooth shifts save your sanity. #Gearbox #IndianTraffic",2026-03-28 19:30:43+00:00,en,95369336
2037963190253011038,"@Jai_hind_99 Hyd traffic law &amp; order is extremely poor. Every random fellow (including educated peeps) seem to be uncivilized when he/she drives a two wheeler - wrong side driving, no rear view mirror, no helmet, using phone, etc. 
Bengaluru is literally faaar better in traffic civic sense.",2026-03-28 18:41:02+00:00,en,1138273127543087105
2037957112094138685,"@NalinisKitchen You are expecting too much from the govt , the dead  line for what &amp; for whom it is applicable .... The one who started has to come back then it may get settled till then stay calm &amp; happy journey in that traffic of bengaluru 🙏🙏",2026-03-28 18:16:53+00:00,en,184375893
2037952483314827647,Bengaluru is heaven for bachelors if traffic is removed.,2026-03-28 17:58:30+00:00,en,1604779191890694144
2037943032884895776,"@ReelRiotX @elonmusk No dominant Tesla equivalent in India yet, but startups like Minus Zero (Bengaluru) lead with end-to-end AI autopilot tailored for chaotic roads—handling animals, carts, erratic traffic via vision/AI (tested in Bengaluru 2025-26). Swaayatt Robots (Bhopal) pushes Level 5 claims in",2026-03-28 17:20:56+00:00,en,1720665183188922368
2037934915707375812,@micolyttrfps @Jointcptraffic @DCPSouthTrBCP @acpsetraffic @blrcitytraffic @CPBlr Its was successful just because of the help and the co-operation of Bengaluru Traffic police special thanks to  (mico layout Traffic police station)🫶😇,2026-03-28 16:48:41+00:00,en,1989743387361341440
2037922655802888533,"Left college at 4
Left satellite at 5:30 
Left Bengalore at 7:10
Spent f**king 100 minutes in traffic 
Reached Mysore 9:00
F**king heavy rains 
#Bengaluru #Mysuru #RCB #Rain https://t.co/J97CzLu9dy",2026-03-28 15:59:58+00:00,en,1433474590227922947
2037920976298758508,#RCBvsSRH Stuck in Bengaluru traffic!! Call Phil Salt....,2026-03-28 15:53:18+00:00,en,112636036
2037920312336248917,@saga__r It’s Bengaluru - have you seen anything move fast there? It’s as slow as the traffic,2026-03-28 15:50:39+00:00,en,57834234
2037906869780414662,"ICYMI | Bengaluru woman skips traffic, walks office to home for 2 weeks – Shares one ‘unexpected downside’ https://t.co/mueQwPiybT",2026-03-28 14:57:14+00:00,en,50279781
2037888936899674541,"@Tocharus Meanwhile, in 2026, we’re arguing on X about how great it was while stuck in Bengaluru traffic.",2026-03-28 13:45:59+00:00,en,1290673517629865984
2037885927302041806,"Worst experience I have had in indigo while traveling from Mumbai to Bengaluru. They blame ATC saying traffic congestion and delay flights endlessly. 5 years down the line, akasa will wipe u off. @IndiGo6E @IndiGo6E",2026-03-28 13:34:01+00:00,en,725736019065077760
2037885468164161997,@BlrCityPolice @blrcitytraffic are failures in managing the traffic &amp; these rowdies in #nammabengaluru #siliconvalleyofindia #IThub #ITcapital #Bengaluru #Bangalore https://t.co/XPYXkl7Wwb,2026-03-28 13:32:12+00:00,en,205931698
2037880007385911456,"@RishiJoeSanu @2000_vina Madurai &amp; Trichy are crucial cities for HSR. I am expecting lot of Sri Lankans to come to Bengaluru &amp; to Kerala as Tourists. You have to look at this angle, instead of looking at HSR route to reach MG Road traffic &amp; spend 4 hours in Traffic 😂 
In fact, we can expect lot of North",2026-03-28 13:10:30+00:00,en,3145777459
2037879089483440344,All roads in Bengaluru converge at the Chinnaswamy today. So please avoid going through that route. U will be stuck in traffic for ages altogether.,2026-03-28 13:06:51+00:00,en,99705831
2037877763655512209,"No prices for guessing which store is this, covering the footpath also..
@bbmp_official

Anyways..it's the same old story of @OlaElectric 

#traffic #bbmp #bmtc #bengaluru #ola #ev https://t.co/mWOABRc34X",2026-03-28 13:01:35+00:00,en,2242420418
2037861942648545305,"Stuck in traffic on Bellary Rd, Bengaluru again this afternoon for some VIP convoy. How frequently do you stop in traffic jams to give way to 'VIP convoys'?

 https://t.co/C9jw7hPC5Z via @YouTube",2026-03-28 11:58:43+00:00,en,613980561
2037860948606849461,"Respected @blrcitytraffic @osd_cmkarnataka 
This sudden installation of height rod causing huge traffic jam in Tharabanahalli railway gate Hesaraghatta road, Bengaluru 
Even causing disturbance for BMTC transport route and local residents
Pleasing authorities to solve this asap https://t.co/K3m3GdJ3tA",2026-03-28 11:54:46+00:00,en,2037857501719490561
2037859749304434744,"Bengaluru Traffic to Disrupt for Three Days at Marathahalli -Follow These Diversions to Avoid Delays

https://t.co/JWWcm07Rm0",2026-03-28 11:50:00+00:00,en,240649814
2037828383447629887,@AnandaniNisha Only traffic in Bengaluru. If you want chill please visit Uttarakhand.,2026-03-28 09:45:22+00:00,en,110426118
2037826012202086667,"In Bengaluru, the Ejipura Flyover has been under construction for years.

Deadlines came… and went.
Budgets increased… work slowed.
Commuters kept waiting.

A project meant to ease traffic
turned into a symbol of delay.

Now compare this 👇

In another part of India, a massive https://t.co/PKUdYCw5Wm",2026-03-28 09:35:56+00:00,en,783571388762169345
2037825106148561132,The Banashankari bus stop to NICE Road Kanakapura stretch is hands down the worst road in Bengaluru South — sharp turns every 50m and chaotic traffic merging from all sides. A daily nightmare. 🚗😤 #Bengaluru #BangaloreRoads,2026-03-28 09:32:20+00:00,en,1858958272520482816
2037817030750110001,"Heading to IPL Match? Bengaluru Police Issue Traffic Advisory, Check Affected Routes &amp; Parking Here

https://t.co/RVi33B4FBr",2026-03-28 09:00:15+00:00,en,811972460560019456
2037810392790135138,"Tier 1 cities like Delhi, Mumbai, Bengaluru are the worst places to live. It's like a constant war, lawlessness, hostility, road rage &amp; accidents, unaffordable rent &amp; education fees, adulterated food, pollution, traffic and list never stops. https://t.co/E58QJRkRjI",2026-03-28 08:33:52+00:00,en,1752040914909097984
2037807618962669585,"Bengaluru Traffic Update: Police Issue Advisory Ahead of RCB vs SRH, IPL 2026 Opening Match; Check Diversions

https://t.co/oLKBnmI7A7

#Bengaluru #RCBvSRH #IPL2026 #TrafficAlert",2026-03-28 08:22:51+00:00,en,1737343937013043200
2037789863316242474,"Chamarajapete-Mysuru Road traffic set for major relief 

810 crore flyover planned from Sirsi Junction to BHEL KIMCO Junction to ease congestion, cut travel time and boost Bengaluru connectivity. DPR work underway.

#BengaluruTraffic #MysuruRoad #Chamarajapete https://t.co/IIxj5y9YjC",2026-03-28 07:12:18+00:00,en,1671533023118983171
2037789447832645792,"IPL 2026 opener in Bengaluru: Police issues traffic advisory ahead of RCB vs SRH match; Check routes, diversions

READ MORE➡️https://t.co/SCvZlInTVP 

#IPL2026 #TrafficAdvisory #Traffic #TrafficAlert #RCBvsSRH #IPL 

https://t.co/s9wzyc0qpV",2026-03-28 07:10:39+00:00,en,1682300692088733697
2037781422161981550,"In a rare show of bipartisan efficiency, our leaders have bravely fought the 'indignity' of standing in a queue like a common taxpayer. Forget the water crisis or Bengaluru traffic it’s good to know that when the floodlights are on, our priorities are in the front row.#IPL2026",2026-03-28 06:38:45+00:00,en,2015662278742614016
2037779342839697591,"IPL 2026 opener in Bengaluru: Traffic curbs, parking spots, routes to know
https://t.co/b5UdIb4AW1",2026-03-28 06:30:30+00:00,en,14213195
2037753875667751074,"🚨 Shocking &amp; Alarming 🚨

In a special operation by Bengaluru Traffic Police, 59 school bus drivers and 14 water tanker drivers were caught drunk while driving. Strict action has been initiated, including cancellation of licenses.

👏 Big thanks to @blrcitytraffic &amp; https://t.co/IthmajLYvy",2026-03-28 04:49:18+00:00,en,1746907377394446336
2037745101116784954,"Heading to the IPL match in Bengaluru? 🏏

Plan smart! Use Namma Metro &amp; public transport to avoid traffic, follow parking rules, and enjoy a hassle-free match day at Chinnaswamy Stadium.

#IPL2026 #Bengaluru #RCB  #NammaMetroHindiBeda #TravelTradeNews

https://t.co/WpLnN3slCF",2026-03-28 04:14:26+00:00,en,1069350648678940674
2037738080283812056,"#ItsViral | IPL 2026 opener in Bengaluru: Traffic curbs, parking spots, routes to know

Stay updated with all the stories that matter — download the Hindustan Times App

https://t.co/DEraTMBKB8",2026-03-28 03:46:32+00:00,en,36327407
2037737811886088381,"maintenance and legal compliance of these department vehicles?
Public Demand:
The law must be equal for everyone. We urge the concerned authorities and the Bengaluru Traffic Police to take immediate note of this violation and impose the necessary penalties.",2026-03-28 03:45:28+00:00,en,1096257637287485440
2037732049176690978,"AAP MP @raghav_chadha posts, ""Traffic has turned our metro cities into giant parking lots with people trapped inside them. In #Bengaluru, #Pune, #Mumbai, #Kolkata, #Delhi and #Chennai, on average a commuter spends 100 to 168 hours a year stuck in traffic. Not commuting. Just https://t.co/NORFORcJrV",2026-03-28 03:22:34+00:00,en,1498818588
2037716949195726937,"AAP MP @raghav_chadha posts, ""Traffic has turned our metro cities into giant parking lots with people trapped inside them. In #Bengaluru, #Pune, #Mumbai, #Kolkata, #Delhi and #Chennai, on average a commuter spends 100 to 168 hours a year stuck in traffic. Not commuting. Just https://t.co/c0hLcM1TwX",2026-03-28 02:22:34+00:00,en,1498818588
2037711005313388681,@KiranAradhyaadv Yes. Public should come on roads and protest. Too bad Bengaluru traffic and pollution is very high. No maintenance of the city's cleanliness. Worst of worst. Hyderabad is far far better if you compare,2026-03-28 01:58:57+00:00,en,498436360
2037680331491332232,"@redefinethearth @anticorruption @OCCRP Haha, Bengaluru overtaking Delhi with 23L+ cars and world #2 congestion in recent data? Brutal traffic reality. That epic train yard is China's high-speed rail depot—massive investment in efficient transit over car chaos. India's scaling metros &amp; RRTS fast; more conviction on",2026-03-27 23:57:03+00:00,en,1720665183188922368
2037610335201546531,"@muralisk Traffic is not the only issue with Bengaluru. There are language issues, cost of living is high, real estate is very expensive, and it is crowded... hyderabad doesn't have those issues",2026-03-27 19:18:55+00:00,en,75768372
2037598706523070540,"@blrcitytraffic  @GBA_office
The public eye could be a game changer app for fixing Bengaluru traffic issues and city issues.
Please take it more seriously.
Current app does not work, anything submitted just shows validating forever. https://t.co/GxeZT2AcCZ",2026-03-27 18:32:43+00:00,en,2037579695219245056
2037573662027743283,"If traffic wasn’t enough, now what's with the heat waves !!! It's so f..kng hot in Bengaluru now. #Blr",2026-03-27 16:53:11+00:00,en,878859020404232192
2037572207703171200,"@dpkBopanna ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis.securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters.Public",2026-03-27 16:47:25+00:00,en,887853296651608064
2037569634904555876,"@ravikeerthi22 @DeccanHerald @RAshokaBJP @Tejasvi_Surya ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 16:37:11+00:00,en,887853296651608064
2037569336580407715,"@EpicCmntsTelugu ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 16:36:00+00:00,en,887853296651608064
2037569257844998192,"@shilpa_cn ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 16:35:41+00:00,en,887853296651608064
2037569211703476469,"@Kanagalogy @dp_satish @siddaramaiah ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 16:35:30+00:00,en,887853296651608064
2037566859609047327,"@mufaddal_vohra ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 16:26:10+00:00,en,887853296651608064
2037556126758408660,"@bykarthikreddy ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 15:43:31+00:00,en,887853296651608064
2037555989420057030,"@MrRocky83298842 @Shehzad_Ind ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 15:42:58+00:00,en,887853296651608064
2037555830124650619,"@Shehzad_Ind ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 15:42:20+00:00,en,887853296651608064
2037555794141647145,"@TVMohandasPai @siddaramaiah @republic ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 15:42:11+00:00,en,887853296651608064
2037555654941172122,"@rwstats__ ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 15:41:38+00:00,en,887853296651608064
2037555643234807904,"@Benarasiyaa ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 15:41:35+00:00,en,887853296651608064
2037555222520975776,"@IndianTechGuide Rankings are useful, but “ease of living” depends a lot on personal priorities.
Bengaluru may rank high for jobs, but traffic pulls it down big time.",2026-03-27 15:39:55+00:00,en,1255703669955268608
2037555098440851672,"@karnatakaportf @DKShivakumar ""Bengaluru traffic? 🛑 Water challenges? 💧 Potholes? 🕳️
Karnataka Assembly: Let's discuss the real crisis... securing free IPL tickets for MLAs! 🏏🎟️
​It is incredibly embarrassing that our elected representatives use valuable legislative time for such trivial matters. Public",2026-03-27 15:39:26+00:00,en,887853296651608064
2037551251441987778,"@Indianinfoguide 36 minutes for 10 km in Bengaluru isn't traffic it's a governance failure
If this is what India's growth engines look like what exactly are we planning for  cars or citizens",2026-03-27 15:24:08+00:00,en,4390119492
2037548085996638640,"If Hyderabad doesn’t take public transport seriously in the next 5 years, we are looking at a Bengaluru like traffic situation. https://t.co/QgPF6X4IqK",2026-03-27 15:11:34+00:00,en,1492193091092357120
2037536159006658614,"@Indianinfoguide Bengaluru tops the congestion list with commuters spending 36 minutes to cover 10 kilometers—so basically, you leave home at 8 AM and arrive at the office just in time to see the evening traffic starting.",2026-03-27 14:24:10+00:00,en,1931657898054324224
2037529833815839079,Remove Traffic and language Chauvinists from Bengaluru. It will surpass even Newyork and Amsterdam in livability. https://t.co/jAhbJXFojN,2026-03-27 13:59:02+00:00,en,833613755233759232
2037525040695296307,"🚨 A commuter in Delhi spends 104 hours per year in traffic, while a commuter in Bengaluru spends 168 hours per year. The traffic has turned metro cities into giant parking lots with people trapped inside them: Raghav Chadha in Parliament https://t.co/nwh4LvZGQE",2026-03-27 13:39:59+00:00,en,265427470
2037519704999526844,"#WATCH | AAP MP Raghav Chadha tweets, ""Traffic has turned our metro cities into giant parking lots with people trapped inside them. In Bengaluru, Pune, Mumbai, Kolkata, Delhi and Chennai, on average a commuter spends 100 to 168 hours a year stuck in traffic. Not commuting. Just https://t.co/4dvjEzf1to",2026-03-27 13:18:47+00:00,en,355989081
2037515998757331013,"A day before the Indian Premier League 2026 opener, RCB vs SRH at #ChinnaswamyStadium, Bengaluru Traffic Police has issued an advisory on curbs from 3pm to 12 am tomorrow.

#BengaluruTraffic #IPL2026 #RCBvsSRH #TataIPL #ViratKohli #KSCA #RoyalChallengersBengaluru https://t.co/vrjh2YJWGp",2026-03-27 13:04:03+00:00,en,1266527546939600896
2037513445780676730,"Over 100 Hours Lost Every Year: Raghav Chadha Flags Traffic Crisis In Bengaluru, Mumbai, Delhi 
https://t.co/IwkTGXC754",2026-03-27 12:53:55+00:00,en,714731566828793857
