id,text,created_at,lang,author_id
2037501328407285974,"RCB match triggers major traffic curbs in Bengaluru on March 28: Full road closure, parking &amp; entry details

#BengaluruTraffic #RCBMatch #IPL2026 #TrafficAlert #ChinnaswamyStadium

Read more:
https://t.co/NVf8M00LdM",2026-03-27 12:05:46+00:00,en,1671533023118983171
2037499782776897979,"Paid ₹1500 traffic fine via BTP ASTraM app/KSP site on Mar 22 — amount deducted, but no confirmation. Tried again on Mar 27, same issue.

Now ₹3000 gone, cases still unpaid. @blrcitytraffic @KarnatakaCops please help resolve this. #Bengaluru #TrafficFinesDigital",2026-03-27 11:59:37+00:00,en,1389218738130407427
2037496644191883462,"Match days are here in Bengaluru. 

Traffic restrictions will be in place from 3 PM to 12 AM around M. Chinnaswamy Stadium.

Watch the video and plan your commute in advance. Please use designated parking areas.

Your cooperation will help keep the city moving smoothly. https://t.co/ic2qkOv9AG",2026-03-27 11:47:09+00:00,en,1851545900
2037495519371817008,"Match days are here in Bengaluru. 

Traffic restrictions will be in place from 3 PM to 12 AM around M. Chinnaswamy Stadium.

Watch the video and plan your commute in advance. Please use designated parking areas.

Your cooperation will help keep the city moving smoothly. https://t.co/qGq4tkeyw9",2026-03-27 11:42:41+00:00,en,1851545900
2037492062346699220,The only man who can make a Bengaluru traffic jam look like a red carpet event. https://t.co/2SRKJEBpBp,2026-03-27 11:28:57+00:00,en,1945088698208673796
2037485659183817191,"@raghav_chadha Companies should move some operations out of metros like Mumbai, Pune, Delhi, Bengaluru.

Cities like Jaipur, Indore, Ahmedabad, Surat, Lucknow, Nagpur have huge potential.

Less traffic, less migration, lower costs better for everyone.",2026-03-27 11:03:30+00:00,en,1031899126772822017
2038479423717192018,"@Indian_Analyzer https://t.co/CxExuTFsOa

🚨 BREAKING NEWS | SOCIAL MEDIA • POLITICS CONFUSION
Date: 30 March 2026 📅
Severity: NON-SERIOUS

Headline
Dia Mirza Blunder Goes Viral

What Happened
• Viral clip in India shows Dia Mirza mixing UCC and election reforms, triggering backlash
• She https://t.co/XbGmfYnXIa",2026-03-30 04:52:22+00:00,en,1867965335439384576
2038476528942714900,"@Toxicity_______ https://t.co/w2ii5ug6fb

🚨 BREAKING NEWS | SOCIAL MEDIA • OTT CONTROVERSY
Date: 30 March 2026 📅
Severity: SERIOUS

Headline
• OTT Show Faces Heat Over Sensitive Theme

What Happened
• “Chiraiva” on India OTT sparks outrage over sensitive marital abuse portrayal
• Critics https://t.co/zkHX93j03r",2026-03-30 04:40:52+00:00,en,1867965335439384576
2038461121347330554,"🚨 
Air China Resumes Direct Flights To North Korea After 6 Years 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/ftMjG5Frgv",2026-03-30 03:39:38+00:00,en,1824156892781768704
2038455169411940773,"🚨BIG BREAKING

🇮🇷 Iran attacks a desalination plant in Kuwait, killing an Indian worker. 

📌Sad news for India😥",2026-03-30 03:15:59+00:00,en,2000961935152644096
2038439570317189492,"🚨 
Why did Suryakumar Yadav not start in MI vs KKR? Jayawardene clears the air 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/wR4rvpXTi6",2026-03-30 02:14:00+00:00,en,1824156892781768704
2038424720807452685,"India 11 News Bulletin 30/03/2026 | आज की 11 बड़ी खबरें | Breaking News Today | The India Moves
#pmmodi #kerala #amitshah https://t.co/ESeLW8VHsm",2026-03-30 01:15:00+00:00,en,1845011306601943044
2038404437891227759,"🚨 
Netanyahu widens south Lebanon offensive to push Hezbollah from border 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/j99GtU9MNs",2026-03-29 23:54:24+00:00,en,1824156892781768704
2038390514039333156,"🚨 
India Faces Bottleneck In New Aircraft Procurement: Aviation Minister 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/9640AqNlB6",2026-03-29 22:59:04+00:00,en,1824156892781768704
2038389875490300092,"🚨 BREAKING: Rajnath Singh chairs a high-level security meeting amid rising global tensions.

No official confirmation of any emergency measures. ⚠️

#Breaking #India #RajnathSingh #Security #Update #Geopolitics #News",2026-03-29 22:56:32+00:00,en,1421046793912012800
2038386698912923997,"🚨 
No Compensation, No Help: The Silent Victims Of 2013 Bastar Maoist Massacre 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/uhtLC5RFKC",2026-03-29 22:43:55+00:00,en,1824156892781768704
2038360245806723408,"🚨 
Mojtaba's New Message, Days After Trump's 'Don't Know If He's Alive' Claim 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/BAq6O6RCsz",2026-03-29 20:58:48+00:00,en,1824156892781768704
2038356652597055538,"🚨 
UP Woman Who Eloped With Instagram Friend Returns After Children's Request 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/GEWDtDY7JI",2026-03-29 20:44:31+00:00,en,1824156892781768704
2038351156578038150,"🚨 
 India accounts for 1 in 10 global maternal deaths: Lancet report 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/verKDOT7Jg",2026-03-29 20:22:41+00:00,en,1824156892781768704
2038346375327367234,"🚨 
 3,000 less domestic flights to take to the skies this summer 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/SBuyZ141dx",2026-03-29 20:03:41+00:00,en,1824156892781768704
2038337936287289473,"BREAKING: Indian Congress CAUGHT Spreading WILD FAKE NEWS About LPG Shortage Crisis! 😱 They’re Getting SLAPPED With Cold Hard FACTS… But Refuse To Admit It! Total Denial Mode Activated! 

#India #Politics #BJP #INC #IndianYouth https://t.co/X7F8UUsEix",2026-03-29 19:30:09+00:00,en,3238949665
2038336828349219271,"INFYNIX News | Breaking
Government of India bans @moliticsindia news account over alleged misinformation blamed, Critics warn of press freedom risks, while authorities defend the move as necessary to curb false narratives. Access now restricted within India.
#Molitics #MIvsKKR https://t.co/LUAoTM9h88",2026-03-29 19:25:45+00:00,en,2038314907842822146
2038321166520144031,"🚨 
 JEE Main session 2 admit card released for April exams: Check how to download 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/joc22zLMFt",2026-03-29 18:23:30+00:00,en,1824156892781768704
2038320208172163548,"#BREAKING 🚨 INDIA HELPING BANGLADESH

India supplies 5,000 tons of diesel to Bangladesh amid fuel crisis. This is getting highlighted as 🚨BIG BAD NEWS 🚨but understand -

India's monthly diesel consumption is ~260,000 tonnes a day.",2026-03-29 18:19:42+00:00,en,2594346540
2038319199257600033,"@Panther7112 Breaking News: US officials have told India that in a future conflict with Pakistan, US will not automatically align with India and will prefer its own strategic interests. 

Paj**ts don’t cry!",2026-03-29 18:15:41+00:00,en,1825641317411479552
2038319105175081333,"@AdityaRajKaul Breaking News: US officials have told India that in a future conflict with Pakistan, US will not automatically align with India and will prefer its own strategic interests. 

Paj**ts don’t cry!",2026-03-29 18:15:19+00:00,en,1825641317411479552
2038318332747931699,"🧵 BREAKING: Major power outages have been reported in the Iranian city of Karaj following a fresh round of U.S.–Israeli airstrikes, with local infrastructure hit overnight, according to international media. 
The Times of India
Source: Anadolu &amp; Iran International news agencies. https://t.co/71vJg8FS5Z",2026-03-29 18:12:15+00:00,en,1954918117122985984
2038316504156946661,"🚨 
 Jinx broken: MI win IPL opener after 2012, Rohit Sharma leads chase vs KKR 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/ZpEMrqTVbB",2026-03-29 18:04:59+00:00,en,1824156892781768704
2038311627418910801,"X App in India:

- Often ranks as a top news app in the Indian App Store.
- One of the world's largest markets for overall app installs.
- Averaging 24 to 26 million active users.
- That's just 1.7% of the population.
- Ranks 3rd globally
- Driven largely by breaking news, https://t.co/GqIB13lNWs",2026-03-29 17:45:36+00:00,en,1348480340
2038310505274892687,"🚨 
3.1 magnitude earthquake hits Gujarat, second in six days 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/VrTSuYSSNk",2026-03-29 17:41:09+00:00,en,1824156892781768704
2038307598102135244,"Breaking News 🚨 

A decade ago, India could manufacture just 3 GW of solar modules. 

Today, capacity has reached 172 GW, with 10,000 homes going solar every day. https://t.co/BE4UkR1hda",2026-03-29 17:29:35+00:00,en,2029614364907782144
2038303676251672778,"@zoo_bear @Meta @moliticsindia https://t.co/OKJTscy6iE

🚨 BREAKING NEWS | SOCIAL MEDIA • CONTENT BLOCK
Date: 29 March 2026 📅
Severity: SERIOUS

Headline
“Who Silenced Molitics? India’s Internet Debate Erupts”

What Happened
• Meta restricts Molitics Facebook in India, sparking censorship concerns and https://t.co/MoezHRXhA2",2026-03-29 17:14:00+00:00,en,1867965335439384576
2038302774111142033,"BREAKING NEWS! Ol Kalou MP David Njuguna Kiaraho has died while undergoing treatment in India.

He served as Member of Parliament for Ol Kalou for three consecutive terms, from 2013 until his death. https://t.co/aOqJrR5IDl",2026-03-29 17:10:25+00:00,en,1683504275991801856
2038302684550156594,"""BREAKING NEWS: 
Saudi Arabia no longer needs the Strait of #Hormuz for its oil exports. 

The East-West pipeline is now operating at full capacity, 7 million barrels per day, ensuring direct supply to the main importing countries: 

• 🇨🇳China — 37.7% 
• 📷India — 14.7% 
• https://t.co/4ixbit06XA",2026-03-29 17:10:04+00:00,en,246993396
2038300425087013125,"🚨 
""Tea Tribes Have Waited Too Long For Justice"": Hemant Soren At Assam Rally 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/3KtJug3XoW",2026-03-29 17:01:05+00:00,en,1824156892781768704
2038296361922383990,"🚨 
Congress Releases First List Of 284 Candidates For 2026 Bengal Polls 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/edtTFzLt1j",2026-03-29 16:44:57+00:00,en,1824156892781768704
2038286248117141588,"🚨 
 Watch: Pak dy PM falls on red carpet while welcoming Egyptian FM 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/dYcpLIB1VO",2026-03-29 16:04:45+00:00,en,1824156892781768704
2038283215723704797,"@talk2anuradha 🚨 BREAKING NEWS | TRANSPORT • AI TOLLING
Date: 29 March 2026 📅
Severity: SERIOUS

Headline
• FASTag 2.0 or Mass Surveillance?

What Happened
• India rolls out AI tolling, removing barriers, raising privacy fears nationwide
• Cameras track number plates, auto-charge FASTag https://t.co/OsOTsYWgE3",2026-03-29 15:52:42+00:00,en,1867965335439384576
2038282225423204417,"@_despotic_ Breaking News from the frontline:
Indian crusade against rail transportation continues. Trains remain undefeated as India loses another militant to the enemy",2026-03-29 15:48:46+00:00,en,1112419359174086657
2038281139903688822,"India ships 38,000 MT of fuel to Sri Lanka amid West Asia crisis and local… 
https://t.co/y1CZzuCNhf

#news #breaking",2026-03-29 15:44:27+00:00,en,834926037578371072
2038280957594099808,"India ships 38,000 MT of fuel to Sri Lanka amid West Asia crisis and local… 
https://t.co/y1CZzuCNhf

#News #LatestNews #BreakingNews #Breaking",2026-03-29 15:43:44+00:00,en,834926037578371072
2038280352502849892,"Breaking news. India 
Journalist 
Indian Muslim people don’t like Israel 🥳🥳🥳 https://t.co/LcW6ZTvYGG",2026-03-29 15:41:20+00:00,en,1871397315509882880
2038279360919261433,"Bareilly news
Uttar Pradesh news
Park incident
Viral news India
Social awareness
Public property respect
Gandhi statue inc
India viral news
Breaking news India
Local news UP
Awareness post
Viral reel India
Public behavior
📌 Hashtags
#Bareilly
#UttarPradesh
#ViralNews
#IndiaNews https://t.co/WqRZnzL26K",2026-03-29 15:37:23+00:00,en,1805635362330755072
2038277285585817601,"🚨 
Government's 'Big Thanks' After 6000 PNG Users Surrender Their LPG Connection 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/nvedbM1iLi",2026-03-29 15:29:08+00:00,en,1824156892781768704
2038273079856578744,"🚨 
West Bengal Elections 2026: Congress Releases First List Of 284 Candidates 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/JWfITpsmrG",2026-03-29 15:12:26+00:00,en,1824156892781768704
2038269879527096786,"🚨 
'Kerala Has Remained Trapped Between LDF, UDF Loots': PM Modi 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/oB0WSvqCpX",2026-03-29 14:59:43+00:00,en,1824156892781768704
2038265962927923699,"🚨 
Airlines To Offer 60% Flight Seats Without Additional Charge From April 20 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/OL7K2fptb6",2026-03-29 14:44:09+00:00,en,1824156892781768704
2038261175490924959,"@iamharunkhan https://t.co/4HZLxW5KRL

🚨 BREAKING NEWS | SOCIAL MEDIA • INTERFAITH MARRIAGE
Date: 29 March 2026 📅
Severity: NON-SERIOUS

Headline
•  Love vs Religion: Internet Erupts

What Happened
• Influencers marry in India, sparking online debate, emotional reactions across https://t.co/P670iNt1UA",2026-03-29 14:25:07+00:00,en,1867965335439384576
2038260730227790173,"🚨 
 A shadow war? The Shia-Sunni equation behind Iran's Gulf attacks 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/n4zo2cCa3C",2026-03-29 14:23:21+00:00,en,1824156892781768704
2038257824179146814,"🔥 This is BIG.
Not just another headline — this has serious implications that people need to pay attention to.
The narrative is shifting, and moments like this often get buried in noise. Don’t let that happen.
Watch closely.

👇 Your thoughts?

#Breaking #India #News #Trending https://t.co/88FMljiV9a",2026-03-29 14:11:48+00:00,en,1131590907659268097
2038255319751807417,"🚨 
OnePlus 13 is now selling at the lowest price in India 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/66yc43pSym",2026-03-29 14:01:51+00:00,en,1824156892781768704
2038251079775707280,"🚨 
iPhone 17 price drops to lowest: Full details 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/puTPYJASCI",2026-03-29 13:45:00+00:00,en,1824156892781768704
2038239882917900738,"@BRICSinfo The fact that ""Indian tankers passing safely through Hormuz"" is breaking news tells you everything about how fragile global energy supply chains are right now.

India imports 85% of its crude oil. About 60% of that flows through Hormuz. One Iranian retaliation closing the strait",2026-03-29 13:00:31+00:00,en,1967544761528541184
2038236555241046350,"Breaking News Live ||  News @5 || Breaking News || Latest News || 29 March 2026 || News Tv India 

#NationalNews | #NationalNewsLive | #BreakingNews | #LatestNews | #NewsTvIndia | https://t.co/lPh8vjRBOc",2026-03-29 12:47:18+00:00,en,1045335219509768192
2038236511985192997,"🚨 
Images Show Crucial American E-3 Sentry Aircraft Damaged At Saudi Air Base 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/DkrqTk0qUh",2026-03-29 12:47:07+00:00,en,1824156892781768704
2038234309619028131,"🚨 Breaking News - OnePlus is pulling out from physical retail in India, expands service network via OPPO. https://t.co/z6ys2blxpm",2026-03-29 12:38:22+00:00,en,1921167818353242113
2038230757684940909,"🚨 
 'Big thanks': 6,000 PNG users surrendered their LPG connections, says govt 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/2GVrV2DUk7",2026-03-29 12:24:15+00:00,en,1824156892781768704
2038228590794346692,"@CNNnews18 https://t.co/auWILSQpj9

🚨 BREAKING NEWS | SOCIAL MEDIA • CELEBRITY BACKLASH
Date: 29 March 2026 📅
Severity: SERIOUS

Headline
• “Say ‘Propaganda’—Lose Your Voice?”

What Happened
• India: Reet Padda deletes accounts after online backlash sparks outrage
• She called films https://t.co/42GhAQa4ff",2026-03-29 12:15:39+00:00,en,1867965335439384576
2038218252514635792,"@DeepikaBhardwaj https://t.co/BQNqkFMOdr

🚨 BREAKING NEWS | LAW &amp; ORDER • MAINTENANCE LAW
Date: 29 March 2026 📅
Severity: SERIOUS

Headline
• Court: You Don’t Owe In-Laws Anything

What Happened
• High Court ruling in India denies in-laws maintenance claim, sparking fairness debate
• Court https://t.co/ZgJYL2vN6I",2026-03-29 11:34:34+00:00,en,1867965335439384576
2038217179561386067,"@KalamCenter https://t.co/sDhusX5oTZ

🚨 BREAKING NEWS | ECONOMY • TELECOM PRICING
Date: 29 March 2026 📅
Severity: NON-SERIOUS

Headline
• 28-Day Recharge Trap EXPOSED 🚨

What Happened
• India pushes telecoms for true 30-day plans, easing recharge burden frustration
• Raghav Chadha https://t.co/k2SuaxelO1",2026-03-29 11:30:18+00:00,en,1867965335439384576
2038211340821811694,"Breaking News 🚨 

Brazil pitches HIGHER crude supplies to India and explores refining partnerships, with BPCL contracting 12M barrels for FY27. 

India’s refining capacity stands at 258 mtpa. 

Bilateral trade reached $15.21 BILLION in 2025. https://t.co/rqRiov2w0a",2026-03-29 11:07:06+00:00,en,2029614364907782144
2038207763487088875,"BREAKING NEWS: Ol Kalou MP David Njuguna Kiaraho has died while receiving treatment in India.

He has been MP for three consecutive terms from 2013 up to now.

May he RIP.🙏 https://t.co/aoDp6K8pjS",2026-03-29 10:52:53+00:00,en,3253596347
2038205769443598404,"🚨 
Pakistan Hosts Saudi Arabia, Turkey, Egypt For Talks On Iran War 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/gFL8HohLRV",2026-03-29 10:44:58+00:00,en,1824156892781768704
2038200894547005518,"This flow is like pipe line, flow should be continuous, break ,( not breaking news) delay in reaching India will lockdown many business 
https://t.co/4BgBrEcqZJ",2026-03-29 10:25:35+00:00,en,1445256750
2038200226444374384,"🚨 
 $3 billion toll: US counts losses in aircraft, drones, defence systems 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/wY1hlkQW70",2026-03-29 10:22:56+00:00,en,1824156892781768704
2038196855960654155,"#BREAKING💍 Big news! Rajat Dalal has tied the knot in a beautiful private ceremony.
Heartwarming glimpses from his special day are winning hearts online 💖✨
#RajatDalal #WeddingNews #JustMarried #CoupleGoals #india #IndianWedding #India #Bollywood #TVActors #CelebrityWedding https://t.co/j8KkhzVe5c",2026-03-29 10:09:32+00:00,en,1934687366943477760
2038191802537345450,"BIG BREAKING NEWS 🚨

Pakistan's former Army Chief Qamar Bajwa who called India enemy no.1, has died. He slipped in the bathroom. https://t.co/z5ow6b1yuF",2026-03-29 09:49:28+00:00,en,2038103591416639488
2038191157662920759,🚨BREAKING NEWS! Ol Kalou MP David Njuguna Kiaraho has died while undergoing treatment in India. https://t.co/I5HfZjNAlE,2026-03-29 09:46:54+00:00,en,275709225
2038183912749273094,"BREAKING NEWS: MP Dies While Receiving Treatment in India​​, @standard #motoreview",2026-03-29 09:18:07+00:00,en,1652027412001988614
2038183688588964134,"BREAKING NEWS🚨

David Kiaraho MP for Ol Kaluo has passed away while receiving treatment in India.

Family confirms.

Its high time we equip our national hospital like KNH to avoid this external late referrals. 

May his soul rest in peace.💔 https://t.co/Lh3qqzvYV0",2026-03-29 09:17:13+00:00,en,1385316065761243136
2038182804115042790,"BREAKING NEWS: Ol Kalou MP David Njuguna Kiaraho has died while receiving treatment in India.

He has been MP for three consecutive terms from 2013 up to now.

May he RIP.🙏 https://t.co/t6NgUfcQjZ",2026-03-29 09:13:42+00:00,en,1804442057500512256
2038181207259881750,"@MissionAmbedkar https://t.co/OwpoRsytka

🚨 BREAKING NEWS | SOCIAL MEDIA • LPG CYLINDER CLAIM
Date: 29 March 2026 📅
Severity: SERIOUS

Water-Filled LPG Cylinders Viral Claim

What Happened
• Viral video claims water-filled LPG cylinder in India, triggering public anger and fear
• No official https://t.co/fo1jDFH2N5",2026-03-29 09:07:22+00:00,en,1867965335439384576
2038180919551644001,"Breaking News: Ol Kalou MP David Kiaraho has passed away while receiving treatment, as confirmed by Speaker Moses Wetang'ula. Reports are divided on whether it happened in India or Nairobi Hospital. Condolences to his family. RIP. #OlKalou #DavidKiaraho #Kenya https://t.co/iSYOoaEPTd",2026-03-29 09:06:13+00:00,en,1951567639094120448
2038178905173942466,"BREAKING NEWS: Ol Kalou MP David Njuguna Kiaraho has died while receiving treatment in India.

May he RIP.🕊 https://t.co/yqGqGW2ksn",2026-03-29 08:58:13+00:00,en,1606253381118468096
2038177903293366471,"🚨 Huge Breaking News 🚨

Modi will no longer remain Prime Minister.

According to a Weshington Post report, the CIA and ISI have decided to initiate a regime change in India.

It is claimed that Asim Munir and Trump are not in favor of Modi, therefore a new government will be",2026-03-29 08:54:14+00:00,en,1994022943320641536
2038177531992404385,"BREAKING NEWS!!

Olkalou MP David Njuguna Kiaraho has passed on while undergoing treatment in India.

He served as MP for Ol Kalou for three consecutive terms, from 2013 until his demise.

He was elected on a Jubilee Party ticket 2022 General Election.

R.I.P mhesh. https://t.co/IR4oUu9baE",2026-03-29 08:52:45+00:00,en,1293920650600603652
2038177107608510973,"Breaking news 

The Ol Kalou MP David Kiaraho dies while receiving treatment in India. https://t.co/dR4bNOJZ14",2026-03-29 08:51:04+00:00,en,1819773868447260672
2038176178851475494,"🚨 BREAKING NEWS 🚨

In a major policy move, India’s Home Ministry, led by Amit Shah, has announced that certain non-Muslim migrants from Afghanistan, Bangladesh, and Pakistan will be allowed to stay in India even without valid passports or travel documents. 🇮🇳⚖️ This applies to https://t.co/sAfAtSMMEi",2026-03-29 08:47:23+00:00,en,1683829437752827906
2038175812193488971,"🚨 
Bengaluru Jail Inmates Seen Using Mobile Phones, TV, 3 Staffers Suspended 

 #Latest #News #Bharat #India #BreakingNews #TrendingNews #BigBreaking #breaking #latestupdates #updates #world #trending #NewsUpdates #Newsfeed #TrendingNow #viralnews 

https://t.co/4kjX9nnC0I",2026-03-29 08:45:55+00:00,en,1824156892781768704
2038174748954288226,Breaking News; Rest in Peace Ol Kalou MP David Njuguna Kiaraho who has Died While Receiving Treatment in India. https://t.co/4N8ffWqbdJ,2026-03-29 08:41:42+00:00,en,1593631262341734401
2038174482347819459,"BIG BREAKING NEWS 🚨

Pakistan's former Army Chief Qamar Bajwa who called India enemy no.1, has died. He slipped in the bathroom. https://t.co/iu0byaVHzB",2026-03-29 08:40:38+00:00,en,2034214756207427584
2038173882419405142,"BREAKING NEWS: Ol Kalou MP David Njuguna Kiaraho Dies in India
May the family feel easy during this tough moments",2026-03-29 08:38:15+00:00,en,1556177819708833792
2038172639764660444,BREAKING NEWS: Ol Kalou MP David Njuguna Kiaraho Dies in India while receiving treatment. https://t.co/bat69BFOF4,2026-03-29 08:33:19+00:00,en,2989725442
2038171741344972859,"Breaking News:
India shows d world what is meant by being a friend.
India has delivered 38,000 metric tonnes (MT) of petroleum to Sri Lanka as Colombo grapples wid supply disruptions triggered by d ongoing West Asia conflict, Indian High Commission in Colombo said on Saturday. https://t.co/UCxlxDH5h4",2026-03-29 08:29:45+00:00,en,2028450428980269056
2038171665041903937,"BREAKING NEWS

930 pm last night 
Man from India mows down 9 in Derby car attack

Baggy Shanker, the MP for Derby South, said his thoughts are with “everyone who has been affected and with their loved ones”

#UKLabour @Conservatives @LibDems  @narindertweets @the_hindu",2026-03-29 08:29:27+00:00,en,1098920303353303040
2038171152531759590,"BREAKING NEWS 

Despite Indian armys polluting twitter with their misogynistc tweets, their faves BTS FAILS to debut in both BILLBOARD INDIA and IFPI Charts. 

The versions and remixes seems not helping them infront of local songs. https://t.co/NVeAJMG9k3",2026-03-29 08:27:24+00:00,en,2015028593685127168
2038171052589842443,"@Blackman_Mind KULEVYA NEWS
Breaking: Ol Kalou MP Hon. David Njuguna Kiaraho has passed away while undergoing treatment in India. The legislator, who notably voted YES on the Finance Bill, had been unwell for some time. May his soul rest in peace. https://t.co/0PopoCf13F",2026-03-29 08:27:00+00:00,en,1897633798239715328
2038170950256984130,"Breaking News 🔥🔥🔥

Ol Kalou MP David Kiaraho dies in India while receiving treatment https://t.co/gdyfgHIaWk",2026-03-29 08:26:36+00:00,en,747818969688596480
2038170417270268320,"BREAKING SAD 😭 NEWS: We are receiving very disheartening News of passing on of Olkolou Member of Parliament Hon David Kiaraho while receiving treatment in India.
RIEP Hon Kiaraho. https://t.co/axwWrVfEja",2026-03-29 08:24:29+00:00,en,962993698878435329
2038170118484558190,"BREAKING NEWS: Ol Kalou Member of Parliament, David Njuguna Kiaraho, is dead. The lawmaker died on Sunday, March 29, 2026, while receiving specialised treatment in a hospital in India. 

Kiaraho was first elected in 2013 and successfully defended his seat in 2017 and 2022. https://t.co/oN3qtgRtjv",2026-03-29 08:23:18+00:00,en,1600175639981703174
