id,text,cleaned_text,created_at,cluster_label,cluster_id
2038164722323702076,"BREAKING NEWS! Ol Kalou MP David Njuguna Kiaraho has died while undergoing treatment in India.

He served as Member of Parliament for Ol Kalou for three consecutive terms, from 2013 until his death.

He was one of the only two MPs elected on a Jubilee Party ticket in the former https://t.co/zLBsxjUPNu",breaking news ol kalou mp david njuguna kiaraho has died while undergoing treatment in india he served as member of parliament for ol kalou for three consecutive terms from 2013 until his death he was one of the only two mps elected on a jubilee party ticket in the former,2026-03-29 08:01:51+00:00,Kenyan Mp Death,10
2038177531992404385,"BREAKING NEWS!!

Olkalou MP David Njuguna Kiaraho has passed on while undergoing treatment in India.

He served as MP for Ol Kalou for three consecutive terms, from 2013 until his demise.

He was elected on a Jubilee Party ticket 2022 General Election.

R.I.P mhesh. https://t.co/IR4oUu9baE",breaking news olkalou mp david njuguna kiaraho has passed on while undergoing treatment in india he served as mp for ol kalou for three consecutive terms from 2013 until his demise he was elected on a jubilee party ticket 2022 general election rip mhesh,2026-03-29 08:52:45+00:00,Kenyan Mp Death,10
2038170118484558190,"BREAKING NEWS: Ol Kalou Member of Parliament, David Njuguna Kiaraho, is dead. The lawmaker died on Sunday, March 29, 2026, while receiving specialised treatment in a hospital in India. 

Kiaraho was first elected in 2013 and successfully defended his seat in 2017 and 2022. https://t.co/oN3qtgRtjv",breaking news ol kalou member of parliament david njuguna kiaraho is dead the lawmaker died on sunday march 29 2026 while receiving specialised treatment in a hospital in india kiaraho was first elected in 2013 and successfully defended his seat in 2017 and 2022,2026-03-29 08:23:18+00:00,Kenyan Mp Death,10
2038168869421060256,"KULEVYA NEWS
Breaking: Ol Kalou MP Hon. David Njuguna Kiaraho has passed away while undergoing treatment in India. The legislator, who notably voted YES on the Finance Bill, had been unwell for some time. May his soul rest in peace. https://t.co/b9tHZDvk7c",kulevya news breaking ol kalou mp hon david njuguna kiaraho has passed away while undergoing treatment in india the legislator who notably voted yes on the finance bill had been unwell for some time may his soul rest in peace,2026-03-29 08:18:20+00:00,Kenyan Mp Death,10
2038174748954288226,Breaking News; Rest in Peace Ol Kalou MP David Njuguna Kiaraho who has Died While Receiving Treatment in India. https://t.co/4N8ffWqbdJ,breaking news rest in peace ol kalou mp david njuguna kiaraho who has died while receiving treatment in india,2026-03-29 08:41:42+00:00,Kenyan Mp Death,10
2038173882419405142,"BREAKING NEWS: Ol Kalou MP David Njuguna Kiaraho Dies in India
May the family feel easy during this tough moments",breaking news ol kalou mp david njuguna kiaraho dies in india may the family feel easy during this tough moments,2026-03-29 08:38:15+00:00,Kenyan Mp Death,10
2038169226192502882,"Breaking News: Ol Kalou MP David Njuguna Kiaraho Dies While Receiving Treatment in India. May he RIP

Another Bi- election in Mt. Kenya, Gachagua Vs Kindiki one more time https://t.co/HhjkCGqhLk",breaking news ol kalou mp david njuguna kiaraho dies while receiving treatment in india may he rip another bi election in mt kenya gachagua vs kindiki one more time,2026-03-29 08:19:45+00:00,Kenyan Mp Death,10
2038170417270268320,"BREAKING SAD 😭 NEWS: We are receiving very disheartening News of passing on of Olkolou Member of Parliament Hon David Kiaraho while receiving treatment in India.
RIEP Hon Kiaraho. https://t.co/axwWrVfEja",breaking sad news we are receiving very disheartening news of passing on of olkolou member of parliament hon david kiaraho while receiving treatment in india riep hon kiaraho,2026-03-29 08:24:29+00:00,Kenyan Mp Death,10
2038163546907758968,"📍Breaking News🚨
A Kenyan MP Dies While Receiving Treatment in India.",breaking news a kenyan mp dies while receiving treatment in india,2026-03-29 07:57:11+00:00,Kenyan Mp Death,10
2038165059432554799,"BREAKING NEWS 

An MP dies while receiving treatment in India",breaking news an mp dies while receiving treatment in india,2026-03-29 08:03:12+00:00,Kenyan Mp Death,10
2038183912749273094,"BREAKING NEWS: MP Dies While Receiving Treatment in India​​, @standard #motoreview",breaking news mp dies while receiving treatment in india motoreview,2026-03-29 09:18:07+00:00,Kenyan Mp Death,10
2038165662997037441,"🚨BREAKING NEWS: Shock as Another MP Dies While Undergoing Treatment in India
https://t.co/uWHAzkdard",breaking news shock as another mp dies while undergoing treatment in india,2026-03-29 08:05:36+00:00,Kenyan Mp Death,10
2038191802537345450,"BIG BREAKING NEWS 🚨

Pakistan's former Army Chief Qamar Bajwa who called India enemy no.1, has died. He slipped in the bathroom. https://t.co/z5ow6b1yuF",big breaking news pakistans former army chief qamar bajwa who called india enemy no1 has died he slipped in the bathroom,2026-03-29 09:49:28+00:00,Global Conflict And Politics,4
2038280352502849892,"Breaking news. India 
Journalist 
Indian Muslim people don’t like Israel 🥳🥳🥳 https://t.co/LcW6ZTvYGG",breaking news india journalist indian muslim people dont like israel,2026-03-29 15:41:20+00:00,Politics,2
2039880007032451100,"🚨NOT Breaking News:
ISLAM Destroys Europe❗️",not breaking news islam destroys europe,2026-04-03 01:37:47+00:00,Global Conflict And Politics,4
2039846064182665411,‼️🇦🇪🇮🇷 Breaking News - United Arab Emirates denies report that Oracle data center was attacked in Dubai !,breaking news united arab emirates denies report that oracle data center was attacked in dubai,2026-04-02 23:22:54+00:00,Politics,2
2039841430714384512,"🚨 BREAKING NEWS 

Explosions in Bahrain

#BAHRAIN",breaking news explosions in bahrain bahrain,2026-04-02 23:04:30+00:00,Politics,2
2039823931457282467,"🚨 Breaking News ‼️

Explosions in Kuwait as a result of a drone attack",breaking news explosions in kuwait as a result of a drone attack,2026-04-02 21:54:58+00:00,Politics,2
2039871928815468687,"⚡ BREAKING: Explosions reported near an Iranian Revolutionary Guard base in southwestern Iran, according to local news sources. #IRGC #Drone #Iran",breaking explosions reported near an iranian revolutionary guard base in southwestern iran according to local news sources irgc drone iran,2026-04-03 01:05:41+00:00,Politics,2
2039832215266430997,"🚨 Breaking News ‼️

Another explosion rocks US occupation bases in Kuwait",breaking news another explosion rocks us occupation bases in kuwait,2026-04-02 22:27:53+00:00,Politics,2
2039851792566210968,"🚨 🚨Breaking News 🚀🚀

For the third consecutive time and within less than 5 minutes, targeting the U.S. occupation bases in Erbil",breaking news for the third consecutive time and within less than 5 minutes targeting the us occupation bases in erbil,2026-04-02 23:45:40+00:00,Politics,2
2039843397889094140,"🚨 BREAKING NEWS

Targeting of U.S. interests in Bahrain with a cluster missile",breaking news targeting of us interests in bahrain with a cluster missile,2026-04-02 23:12:19+00:00,Politics,2
2039819960504201427,"BREAKING NEWS 🚨: 

I have designated (a long time ago) The Israeli military as a terrorist organization.

Thank you for your attention to this matter.",breaking news i have designated a long time ago the israeli military as a terrorist organization thank you for your attention to this matter,2026-04-02 21:39:11+00:00,Politics,2
2039932758944792987,"BREAKING NEWS:

GOD HAS DELETED YOUR NAME AND YOUR LOVED ONE FROM ANY TERMINAL ILLNESS

SAY ""AMENNN""",breaking news god has deleted your name and your loved one from any terminal illness say amennn,2026-04-03 05:07:24+00:00,Politics,2
2039827630837445015,Breaking news 🚨🚨: Artemis has been shot down by space force after Black astronaut failed to show his birth certificate while in orbit,breaking news artemis has been shot down by space force after black astronaut failed to show his birth certificate while in orbit,2026-04-02 22:09:40+00:00,Politics,2
2039889849944272928,"BREAKING NEWS: Landon Hairston gets out on a groundout 🤯🤯

3-2, ASU. Top 5th.

@CronkiteSports",breaking news landon hairston gets out on a groundout 32 asu top 5th,2026-04-03 02:16:54+00:00,International Sports,11
2039889788061536364,"BREAKING NEWS: Landon Hairston gets out on a groundout 🤯🤯

3-2, ASU. Top 4th.

@CronkiteSports",breaking news landon hairston gets out on a groundout 32 asu top 4th,2026-04-03 02:16:39+00:00,International Sports,11
2039923589516796028,Breaking News: The Yankees offer 4 prospects for Konnor Griffin.,breaking news the yankees offer 4 prospects for konnor griffin,2026-04-03 04:30:58+00:00,International Sports,11
2039828479923925130,"📢 🚨 BREAKING!  📢 🚨 
Pam Bondi will soon join Fox News as the chief 
Doomer, Panican, and Grifter name caller!
She will go head to head with the current 
DPG name caller Do-Nothing Dan.",breaking pam bondi will soon join fox news as the chief doomer panican and grifter name caller she will go head to head with the current dpg name caller donothing dan,2026-04-02 22:13:02+00:00,Politics,2
2039823423149576414,"BREAKING:  Fascistic CBS Chief &amp; Israeli ""friend"" Bari Weiss plans to turbo-charge her White House propaganda network to better compete with Fox News. 
     Rumor is she will transform the network dynamo 60 Minutes into a Trump ""day-in-the-life"" weekly series similar to the",breaking fascistic cbs chief amp israeli friend bari weiss plans to turbocharge her white house propaganda network to better compete with fox news rumor is she will transform the network dynamo 60 minutes into a trump dayinthelife weekly series similar to the,2026-04-02 21:52:56+00:00,Politics,2
2039853241371078952,"OpenAI dropped a quiet bombshell

They bought TBPN outright.

That Silicon Valley staple

Three hours live every weekday.

John Coogan and Jordi Hays breaking down tech news, pulling in founders and execs. Around 70,000 viewers tuning in, balanced buzz without the mega hype.",openai dropped a quiet bombshell they bought tbpn outright that silicon valley staple three hours live every weekday john coogan and jordi hays breaking down tech news pulling in founders and execs around 70000 viewers tuning in balanced buzz without the mega hype,2026-04-02 23:51:26+00:00,Indian Tech,9
2039842585032679890,"went down the ""Affiliate"" rabbit hole with Ai.. its having another Moment like 2014-2020.. best Campaigns are pushing Peptides.. High CPA but Higher Commission.. Claude does 90% of the Work.. this isnt Breaking News either.. its Only a Recession if ur looking at the Wrong things",went down the affiliate rabbit hole with ai its having another moment like 20142020 best campaigns are pushing peptides high cpa but higher commission claude does 90 of the work this isnt breaking news either its only a recession if ur looking at the wrong things,2026-04-02 23:09:05+00:00,Politics,2
2039867960043397489,"🚨⚠️| BREAKING NEWS 📰: 

 Claude's computer use feature in Cowork and Claude Code Desktop is now available on Windows..",breaking news claudes computer use feature in cowork and claude code desktop is now available on windows,2026-04-03 00:49:55+00:00,Indian Tech,9
2039833400144548231,quicktime's mad dash is the most 2024 headline possible. a software update from 1991 is now a breaking news event because we've run out of new things to break.,quicktimes mad dash is the most 2024 headline possible a software update from 1991 is now a breaking news event because weve run out of new things to break,2026-04-02 22:32:35+00:00,Entertainment,7
2039836065322635591,the news anchor's face when they have to say breaking news about a taylor swift flight tracker update,the news anchors face when they have to say breaking news about a taylor swift flight tracker update,2026-04-02 22:43:10+00:00,Entertainment,7
2039916230736261499,"Stay ahead of the curve with breaking updates, expert context, and in-depth analysis. Watch ABC News Live for 24/7 coverage you can trust.

#ABCNews #BreakingNews #LiveStream",stay ahead of the curve with breaking updates expert context and indepth analysis watch abc news live for 247 coverage you can trust abcnews breakingnews livestream,2026-04-03 04:01:43+00:00,Politics,2
2039850602973233589,"Looking to connect with folks who are into:

- Major sports events 🏆
- Viral moments &amp; trending topics
- Pop culture happenings
- Social media buzz
- Entertainment news
- What's breaking right now

Let's link up and ride the wave together 🤝",looking to connect with folks who are into major sports events viral moments amp trending topics pop culture happenings social media buzz entertainment news whats breaking right now lets link up and ride the wave together,2026-04-02 23:40:56+00:00,Social Media,8
2039848932985934322,"🚨Breaking News🚨
🔥April 02, 2026🔥
 ⚽️Daily World Cup Briefing ⚽️–
🇲🇽Group A Focus🇲🇽

Good afternoon, WC Chronicles fam! April 2 and we kick off our new Group-by-Group Daily Series with Group A. The four teams already confirmed in Group A are: Mexico (co-host), Czech Republic,",breaking news april 02 2026 daily world cup briefing group a focus good afternoon wc chronicles fam april 2 and we kick off our new groupbygroup daily series with group a the four teams already confirmed in group a are mexico cohost czech republic,2026-04-02 23:34:18+00:00,International Sports,11
2039820533605224706,"🚨🔥Breaking News🔥🚨
🇲🇽Mexico 1-1 🇧🇪Belgium!
⚽️Sánchez Opener Cancelled by Lukebakio in Chicago Thriller⚽️
A tense, end-to-end battle at Soldier Field!

In a hard-fought international friendly on March 31, 2026, Javier Aguirre’s Mexico drew 1-1 with Rudi Garcia’s Belgium. Jorge",breaking news mexico 11 belgium snchez opener cancelled by lukebakio in chicago thriller a tense endtoend battle at soldier field in a hardfought international friendly on march 31 2026 javier aguirres mexico drew 11 with rudi garcias belgium jorge,2026-04-02 21:41:27+00:00,International Sports,11
2039839858273792220,"🇦🇷🍪Breaking News: Mondelez, the maker of Oreo and Milk and the food industry union have reached an agreement to guarantee jobs for at least 1 full year and a bonus of 920,000 pesos ($650 USD) per employee

This is great news for the employees as it gives them another year. On",breaking news mondelez the maker of oreo and milk and the food industry union have reached an agreement to guarantee jobs for at least 1 full year and a bonus of 920000 pesos 650 usd per employee this is great news for the employees as it gives them another year on,2026-04-02 22:58:15+00:00,Economy,12
2039886147162124714,"🚨 BREAKING NEWS

Anthropic has quietly acquired Coefficient Bio, a Dimension-backed stealth startup, for just over $400 million in stock. 

The deal brings a team focused on AI models for biological research and artificial superintelligence for science into Anthropic's Health",breaking news anthropic has quietly acquired coefficient bio a dimensionbacked stealth startup for just over 400 million in stock the deal brings a team focused on ai models for biological research and artificial superintelligence for science into anthropics health,2026-04-03 02:02:11+00:00,Artificial Intelligence,6
2039847796610920823,"LATEST NEWS:
BREAKING: XRP SEES EXPLOSIVE INSTITUTIONAL ADOPTION — OVER 300 BANKS AND FINANCIAL FIRMS NOW ENGAGED

 **This article was brought to you by XRP ledger decentralized media powered by BXE token. Become an author and earn now.

#BXE

Read more 👇",latest news breaking xrp sees explosive institutional adoption over 300 banks and financial firms now engaged this article was brought to you by xrp ledger decentralized media powered by bxe token become an author and earn now bxe read more,2026-04-02 23:29:47+00:00,Cryptocurrency News,5
2038311627418910801,"X App in India:

- Often ranks as a top news app in the Indian App Store.
- One of the world's largest markets for overall app installs.
- Averaging 24 to 26 million active users.
- That's just 1.7% of the population.
- Ranks 3rd globally
- Driven largely by breaking news, https://t.co/GqIB13lNWs",x app in india often ranks as a top news app in the indian app store one of the worlds largest markets for overall app installs averaging 24 to 26 million active users thats just 17 of the population ranks 3rd globally driven largely by breaking news,2026-03-29 17:45:36+00:00,Indian Tech,9
2039910975931879528,So kinda like breaking news....India launches it's first population census in 15 years. It's already the world's most populous nation. These streetshitters could number close to 2 billion by now.,so kinda like breaking newsindia launches its first population census in 15 years its already the worlds most populous nation these streetshitters could number close to 2 billion by now,2026-04-03 03:40:51+00:00,Infrastructure,3
2038307598102135244,"Breaking News 🚨 

A decade ago, India could manufacture just 3 GW of solar modules. 

Today, capacity has reached 172 GW, with 10,000 homes going solar every day. https://t.co/BE4UkR1hda",breaking news a decade ago india could manufacture just 3 gw of solar modules today capacity has reached 172 gw with 10000 homes going solar every day,2026-03-29 17:29:35+00:00,Infrastructure,3
2039896564945035508,"Hey world, did you see this BREAKING news today?

In case you didn’t, Iranian students and professionals who came to the U.S. and followed the legal process step by step have now been stuck in limbo for more than 4 months.

Many Ph.D. students have already spent 5 years in the",hey world did you see this breaking news today in case you didnt iranian students and professionals who came to the us and followed the legal process step by step have now been stuck in limbo for more than 4 months many phd students have already spent 5 years in the,2026-04-03 02:43:35+00:00,Global Conflict And Politics,4
2039823326458077275,"Breaking News: Pam Bondi to be appointed Ambassador to Scientology. 

Embassy to be built in Clearwater, FL",breaking news pam bondi to be appointed ambassador to scientology embassy to be built in clearwater fl,2026-04-02 21:52:33+00:00,Entertainment,7
2039854807972725140,Breaking News: Liberty Hill has hired former Cedar Park head girls basketball coach Kami Williamson to be the Lady Panthers next coach #txhsgbb #txhshoops #txhsbb,breaking news liberty hill has hired former cedar park head girls basketball coach kami williamson to be the lady panthers next coach txhsgbb txhshoops txhsbb,2026-04-02 23:57:39+00:00,International Sports,11
2039881740387295459,"Kansas forward Flory Bidunga plans to enter the NCAA transfer portal. Bidunga is also planning on declaring for the NBA draft.

Follow @courtlinemedia for more breaking news!",kansas forward flory bidunga plans to enter the ncaa transfer portal bidunga is also planning on declaring for the nba draft follow for more breaking news,2026-04-03 01:44:40+00:00,International Sports,11
2039833476740899002,"Breaking News!
Ahead of 2027
INEC has decamped✍️ to APC.🤔😠🤣
Case Close 😡",breaking news ahead of 2027 inec has decamped to apc case close,2026-04-02 22:32:53+00:00,Politics,2
2039839147775631832,"Breaking News: Mid-Afternoon, April 2, 2026
The global landscape this afternoon is dominated by a volatile situation in the Middle East and the economic ripple effects felt across world markets…",breaking news midafternoon april 2 2026 the global landscape this afternoon is dominated by a volatile situation in the middle east and the economic ripple effects felt across world markets,2026-04-02 22:55:25+00:00,Global Conflict And Politics,4
2039865411387208183,🚨BREAKING NEWS: Sirens sounding across Tel Aviv.,breaking news sirens sounding across tel aviv,2026-04-03 00:39:47+00:00,Global Conflict And Politics,4
2039889817845072046,"Breaking News. Atlanta News reports that the Atlanta Transportation Authority has installed a new stop light at the University access ramp to 75/85 to control traffic flow. 
Unfortunately the traffic light has potentially become a traffic hazard. ATA has concluded that flashing",breaking news atlanta news reports that the atlanta transportation authority has installed a new stop light at the university access ramp to 7585 to control traffic flow unfortunately the traffic light has potentially become a traffic hazard ata has concluded that flashing,2026-04-03 02:16:46+00:00,Indian Traffic Issues,1
2039819764042711396,Per Greenwich Sentinel : Breaking News: First Selectman Camillo temporarily suspends school zone traffic camera enforcement,per greenwich sentinel breaking news first selectman camillo temporarily suspends school zone traffic camera enforcement,2026-04-02 21:38:24+00:00,Indian Traffic Issues,1
2039849190373679241,"🚨 BREAKING NEWS 🚨

Conservative accounts are being mass banned and hacked tonight.

Johnny Midnight and Nick Shirley to name a few. 

This proves the Harry Sisson Left has NO ARGUMENT or ability to defend their destructive ideologies!

Always remember how they mocked Charlie",breaking news conservative accounts are being mass banned and hacked tonight johnny midnight and nick shirley to name a few this proves the harry sisson left has no argument or ability to defend their destructive ideologies always remember how they mocked charlie,2026-04-02 23:35:20+00:00,Social Media,8
2039847455269785708,BREAKING NEWS: 80% of X users will be sleeping from 11:30pm going,breaking news 80 of x users will be sleeping from 1130pm going,2026-04-02 23:28:26+00:00,Entertainment,7
2038158708430291366,"This cheaper accomodation, zero traffic, IT Boom,will disappear as the hungry greedy IT crowd comes here to advertisements. After that it's just same as bengaluru. 

Also all of that little weak Tulu identity y'all have right now will be finished in a fraction due to demographics https://t.co/YVUozCv3dF",this cheaper accomodation zero traffic it boomwill disappear as the hungry greedy it crowd comes here to advertisements after that its just same as bengaluru also all of that little weak tulu identity yall have right now will be finished in a fraction due to demographics,2026-03-29 07:37:57+00:00,Infrastructure,3
2037877763655512209,"No prices for guessing which store is this, covering the footpath also..
@bbmp_official

Anyways..it's the same old story of @OlaElectric 

#traffic #bbmp #bmtc #bengaluru #ola #ev https://t.co/mWOABRc34X",no prices for guessing which store is this covering the footpath also s the same old story of traffic bbmp bmtc bengaluru ola ev,2026-03-28 13:01:35+00:00,Tier 1 City Problems,0
2037906869780414662,"ICYMI | Bengaluru woman skips traffic, walks office to home for 2 weeks – Shares one ‘unexpected downside’ https://t.co/mueQwPiybT",icymi bengaluru woman skips traffic walks office to home for 2 weeks shares one unexpected downside,2026-03-28 14:57:14+00:00,Tier 1 City Problems,0
2037922655802888533,"Left college at 4
Left satellite at 5:30 
Left Bengalore at 7:10
Spent f**king 100 minutes in traffic 
Reached Mysore 9:00
F**king heavy rains 
#Bengaluru #Mysuru #RCB #Rain https://t.co/J97CzLu9dy",left college at 4 left satellite at 530 left bengalore at 710 spent fking 100 minutes in traffic reached mysore 900 fking heavy rains bengaluru mysuru rcb rain,2026-03-28 15:59:58+00:00,Tier 1 City Problems,0
2037975694567993357,"BMW's 8-speed ZF in the 3 Series is wasted in Bengaluru traffic. That silky torque converter logic matters more than 258hp when you're crawling at 15kmph for 2 hours daily. A jerky DCT ruins your commute, smooth shifts save your sanity. #Gearbox #IndianTraffic",bmws 8speed zf in the 3 series is wasted in bengaluru traffic that silky torque converter logic matters more than 258hp when youre crawling at 15kmph for 2 hours daily a jerky dct ruins your commute smooth shifts save your sanity gearbox indiantraffic,2026-03-28 19:30:43+00:00,Indian Traffic Issues,1
2038126071133204723,"🚧 Major Infrastructure Boost for Bengaluru’s Connectivity.

The Government of Karnataka has proposed a ₹810 crore elevated corridor to address traffic congestion along one of the city’s busiest stretches—Mysuru Road.

SOURCE: The Indian Express.

#Bengaluru #Infrastructure https://t.co/PmEpQ9NEQj",major infrastructure boost for bengalurus connectivity the government of karnataka has proposed a 810 crore elevated corridor to address traffic congestion along one of the citys busiest stretchesmysuru road source the indian express bengaluru infrastructure,2026-03-29 05:28:16+00:00,Infrastructure,3
2039823152390500356,"#Breaking News! Historic Policy!

Hergses Signs Historic Memorandum: Gun Bans Removed at US Military Bases; Soldiers Can Carry Private Weapons for Self-Defense

Hergses announced the signing of a new memorandum allowing soldiers to carry private firearms for self-defense at",breaking news historic policy hergses signs historic memorandum gun bans removed at us military bases soldiers can carry private weapons for selfdefense hergses announced the signing of a new memorandum allowing soldiers to carry private firearms for selfdefense at,2026-04-02 21:51:52+00:00,Global Conflict And Politics,4
2039834082511827340,"Breaking- Per Fox News Tiger was seen on the phone awaiting arrival of police.

Guess who the first call he made ~ President of the United States Donald J. Trump. 

Asking (Trump)  him to intervene and stop the arrest.

😳",breaking per fox news tiger was seen on the phone awaiting arrival of police guess who the first call he made president of the united states donald j trump asking trump him to intervene and stop the arrest,2026-04-02 22:35:18+00:00,Politics,2
2039880672769118250,"BREAKING 
On the Edge of Order: When War, Law and Medicine Collide

A terse communiqué from Tehran. A president stepping to a lectern as fleets and markets hold their breath. A Supreme Court bench probing the bounds of executive power. In the space of a single news cycle, the",breaking on the edge of order when war law and medicine collide a terse communiqu from tehran a president stepping to a lectern as fleets and markets hold their breath a supreme court bench probing the bounds of executive power in the space of a single news cycle the,2026-04-03 01:40:26+00:00,Global Conflict And Politics,4
2039830277531353490,Theres the demonic Bishop comes online glaring with anger at us like a female v of Erika kirk. Him with his background fake AI studio trying to look like a breaking news channel. Whilst @calvinrobinson rocking his real office with proper chair and uk/Robin hood flags. Smart!,theres the demonic bishop comes online glaring with anger at us like a female v of erika kirk him with his background fake ai studio trying to look like a breaking news channel whilst rocking his real office with proper chair and ukrobin hood flags smart,2026-04-02 22:20:11+00:00,Social Media,8
2039836552491102677,"Breaking News:

Sad news: 

Manchester United are saddened to learn of the passing of Eamonn Boylan OBE.

A widely respected public servant and former Chief Executive of the Greater Manchester Combined Authority, Eamonn was also a lifelong Manchester United supporter and",breaking news sad news manchester united are saddened to learn of the passing of eamonn boylan obe a widely respected public servant and former chief executive of the greater manchester combined authority eamonn was also a lifelong manchester united supporter and,2026-04-02 22:45:07+00:00,International Sports,11
